start	end	text
452560	456320	So just as you need practice when learning skateboarding,
456880	460000	you also need practice to get good at programming.
461120	462480	Tip number two.
462480	467440	I created a Python syntax cheat sheet which you can download and print out.
468080	472320	It contains some of the most common programming concepts we'll learn
472320	476320	and it's a handy reference to have when you're doing the coding challenges.
477040	480720	You can download this in the course resources for this lesson
481440	485440	where you'll also find my 12 rules to learn to code ebook.
486400	490640	One of the hardest things about learning is keeping the motivation high.
491440	496320	I find I'm usually more motivated when I'm in the library or a cafe
496320	499360	where I can see other people studying or working hard.
500160	506160	So I decided to create a two-hour study with me video where I'm concentrating hard.
506880	509520	We'll work for 25 minutes at a time
509520	513600	and then take a five-minute break before we get back to the next pomodoro.
514480	515680	Tip number four.
516480	519360	When you're learning new programming concepts,
519360	524960	it's a good idea to note down how the code works while your mind is fresh on that topic.
525840	532880	So I created a coding notes page that you can print out and collate to create a coding notebook.
533840	540480	The note paper is the perfect place to write down examples of coding concepts you've learned.
541200	545600	It comes with line numbers and handy indentation guides
545600	549920	which is super useful when it comes to writing out Python code.
550720	552880	Coding is not like history.
553520	555440	There's nothing you need to memorize.
556080	557760	It's a bit like baking.
557760	560080	You don't need to remember the recipe.
560080	564480	You just need to get practice and understand how to use the recipe.
565120	571040	One of the most helpful note-taking systems for learning is the Cornell note method.
572000	577200	In our coding notebook, we've incorporated all the key elements from Cornell,
578000	582720	including the sidebar where you can write comments on each line of code
583360	589120	and the bottom summary section where you can write an overview of the concept you just learned.
590160	592720	In the course resources for this lesson,
592720	597040	you'll also find some desktop wallpapers I've created for you.
597840	603120	They contain some of the messages I keep around my desk to keep me motivated
603120	604800	and I hope they'll help you too.
604800	607440	Tip number five.
608400	610880	Celebrate after you complete each day.
611680	615920	Because this course is designed to take you from beginner to professional,
616480	622080	as you go from day to day, there will be less and less tutorial and more and more practice.
622880	627360	To keep you on track, I've created a hundred days of code poster.
628240	631680	Once you complete a day, you can check it off on the poster.
631680	636400	So print it out, put it up on a wall and take each day as a challenge.
637120	643760	Reward yourself after each day you tick off and day by day you'll learn and grow as a developer.
644960	649520	This course is a safe space where you can make mistakes, ask questions,
650080	655040	but most importantly, become confident in your skills as a programmer.
656320	658720	I had so much fun building this course
659280	662400	and I hope that you'll enjoy it as much as I did.
663200	668400	So here's to your success.
